# ImageMagick pixel enumeration: 1,13,65535,srgba
0,0: (0,0,65535,64507)  #0000FFFB  srgba(0,0,255,0.984314)
6,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
7,31: (25443,54998,4112)  #63D610  srgb(99,214,16)
8,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
9,31: (25443,52942,33924)  #63CE84  srgb(99,206,132)
10,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
11,31: (25443,50886,6168)  #63C618  srgb(99,198,24)
12,31: (0,52942,40092)  #00CE9C  srgb(0,206,156)
13,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
14,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
15,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
16,31: (25443,52942,57054)  #63CEDE  srgb(99,206,222)
17,31: (33924,2056,33924)  #840884  srgb(132,8,132)
18,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
19,31: (25443,50886,6168)  #63C618  srgb(99,198,24)
20,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
21,31: (25443,54998,0)  #63D600  srgb(99,214,0)
22,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
23,31: (40092,21074,4112)  #9C5210  srgb(156,82,16)
24,31: (0,40092,46517)  #009CB5  srgb(0,156,181)
25,31: (0,0,0)  #000000  black
26,31: (0,0,0)  #000000  black
27,31: (0,50886,0)  #00C600  srgb(0,198,0)
28,31: (0,0,63479)  #0000F7  srgb(0,0,247)
29,31: (0,8481,0)  #002100  srgb(0,33,0)
30,31: (59367,16962,0)  #E74200  srgb(231,66,0)
31,31: (0,0,0)  #000000  black
0,32: (0,0,0)  #000000  black
1,32: (0,2056,33924)  #000884  srgb(0,8,132)
2,32: (25443,50886,0)  #63C600  srgb(99,198,0)
3,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
4,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
5,32: (25443,54998,4112)  #63D610  srgb(99,214,16)
6,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
7,32: (25443,52942,33924)  #63CE84  srgb(99,206,132)
8,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
9,32: (25443,50886,6168)  #63C618  srgb(99,198,24)
10,32: (0,52942,40092)  #00CE9C  srgb(0,206,156)
11,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
12,32: (0,0,0)  #000000  black
13,32: (0,0,0)  #000000  black
14,32: (0,0,0)  #000000  black
15,32: (0,0,0)  #000000  black
16,32: (0,0,0)  #000000  black
17,32: (0,0,0)  #000000  black
18,32: (0,0,0)  #000000  black
19,32: (0,0,0)  #000000  black
20,32: (0,0,0)  #000000  black
21,32: (0,0,0)  #000000  black
22,32: (63479,50886,0)  #F7C600  srgb(247,198,0)
23,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
24,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
25,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
26,32: (8481,52942,40092)  #21CE9C  srgb(33,206,156)
27,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
28,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
29,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
30,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
31,32: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
0,33: (40092,21074,4112)  #9C5210  srgb(156,82,16)
1,33: (0,40092,46517)  #009CB5  srgb(0,156,181)
2,33: (0,0,0)  #000000  black
3,33: (0,0,0)  #000000  black
4,33: (0,0,0)  #000000  black
5,33: (0,6168,46517)  #0018B5  srgb(0,24,181)
6,33: (0,0,0)  #000000  black
7,33: (0,2056,16962)  #000842  srgb(0,8,66)
8,33: (0,0,0)  #000000  black
9,33: (0,2056,0)  #000800  srgb(0,8,0)
10,33: (0,0,0)  #000000  black
11,33: (0,0,2056)  #000008  srgb(0,0,8)
12,33: (0,0,0)  #000000  black
13,33: (0,0,2056)  #000008  srgb(0,0,8)
14,33: (0,0,33924)  #000084  srgb(0,0,132)
15,33: (0,0,0)  #000000  black
16,33: (0,0,0)  #000000  black
17,33: (0,33924,0)  #008400  srgb(0,132,0)
18,33: (8481,0,0)  #210000  srgb(33,0,0)
19,33: (0,0,0)  #000000  black
20,33: (0,0,0)  #000000  black
21,33: (0,0,0)  #000000  black
22,33: (0,0,0)  #000000  black
23,33: (0,0,0)  #000000  black
24,33: (0,0,0)  #000000  black
25,33: (0,0,0)  #000000  black
26,33: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
27,33: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
28,33: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
29,33: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
30,33: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
31,33: (0,2056,40092)  #00089C  srgb(0,8,156)
0,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
1,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
2,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
3,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
4,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
5,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
6,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
7,34: (65535,52942,40092)  #FFCE9C  srgb(255,206,156)
8,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
9,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
10,34: (0,2056,40092)  #00089C  srgb(0,8,156)
11,34: (0,0,0)  #000000  black
12,34: (0,2056,33924)  #000884  srgb(0,8,132)
13,34: (25443,50886,0)  #63C600  srgb(99,198,0)
14,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
15,34: (25443,54998,2056)  #63D608  srgb(99,214,8)
16,34: (25443,54998,4112)  #63D610  srgb(99,214,16)
17,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
18,34: (25443,52942,33924)  #63CE84  srgb(99,206,132)
19,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
20,34: (25443,50886,6168)  #63C618  srgb(99,198,24)
21,34: (0,52942,40092)  #00CE9C  srgb(0,206,156)
22,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
23,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
24,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
25,34: (0,2056,40092)  #00089C  srgb(0,8,156)
26,34: (0,0,0)  #000000  black
27,34: (25443,50886,0)  #63C600  srgb(99,198,0)
28,34: (25443,50886,6168)  #63C618  srgb(99,198,24)
29,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
30,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
31,34: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
